Date,Close,Volume
1/2/2015,38.0061,6906098
1/5/2015,37.2781,11623796
1/6/2015,36.9748,7664340
1/7/2015,37.8848,9732554
1/8/2015,38.4961,13170548
1/9/2015,37.2361,27556706
1/12/2015,37.4415,10021486
1/13/2015,37.7401,11040702
1/14/2015,37.5301,9295084
1/15/2015,37.1381,8126602
1/16/2015,37.6188,9015502
1/20/2015,37.9058,10738304
1/21/2015,37.9361,10844182
1/22/2015,38.6128,23913056
1/23/2015,41.1702,38107194
1/26/2015,41.1235,14098574
1/27/2015,41.2262,10995808
1/28/2015,40.8645,11963202
1/29/2015,41.5575,12475860
1/30/2015,40.8482,10070456
2/2/2015,41.0629,13638832
2/3/2015,41.4469,9252426
2/4/2015,41.5453,11496698
2/5/2015,41.9856,7598672
2/6/2015,41.6858,7835332
2/9/2015,41.6015,6911614
2/10/2015,42.7069,12469500
2/11/2015,42.5242,6466910
2/12/2015,43.009,7197558
2/13/2015,42.8942,6109522
2/17/2015,43.105,6386900
2/18/2015,43.5593,6541986
2/19/2015,43.639,6109176
2/20/2015,43.7982,6462662
2/23/2015,43.831,5854572
2/24/2015,43.7701,6337888
2/25/2015,44.1495,8120660
2/26/2015,44.2853,6816352
2/27/2015,43.7865,8658404
3/2/2015,44.1331,7947018
3/3/2015,44.0277,7578374
3/4/2015,43.5874,7774534
3/5/2015,43.8544,5848750
3/6/2015,43.1917,6814414
3/9/2015,43.5781,5984880
3/10/2015,43.1753,6076984
3/11/2015,42.8193,8185894
3/12/2015,43.7373,7295344
3/13/2015,43.6952,5835252
3/16/2015,44.0488,6772606
3/17/2015,44.208,5508796
3/18/2015,44.8895,15429928
3/19/2015,45.7888,22020618
3/20/2015,45.6483,17360612
3/23/2015,45.6062,7985986
3/24/2015,45.8614,7718488
3/25/2015,44.8567,9907170
3/26/2015,44.5336,10344304
3/27/2015,44.5289,7993350
3/30/2015,44.9551,6830270
3/31/2015,44.3556,8717754
4/1/2015,43.5687,14125350
4/2/2015,44.2104,8863018
4/6/2015,44.2713,6058894
4/7/2015,44.0605,5354670
4/8/2015,44.6038,6827888
4/9/2015,44.927,7109621
4/10/2015,45.1237,6643106
4/13/2015,45.4329,8171030
4/14/2015,45.2455,5952424
4/15/2015,45.0956,5162169
4/16/2015,45.194,5312499
4/17/2015,44.6085,7539865
4/20/2015,44.9364,4868425
4/21/2015,45.3111,6213360
4/22/2015,45.2783,7248119
4/23/2015,46.304,15866051
4/24/2015,48.5616,22284881
4/27/2015,47.653,11222608
4/28/2015,47.4094,8882901
4/29/2015,47.4469,7161992
4/30/2015,46.4446,8492048
5/1/2015,47.1097,5916509
5/4/2015,47.2549,7493420
5/5/2015,46.4279,10691207
5/6/2015,45.9815,8033489
5/7/2015,46.3762,5681417
5/8/2015,46.7803,6039840
5/11/2015,46.5172,5047180
5/12/2015,46.7145,5868552
5/13/2015,46.6017,4927094
5/14/2015,47.5086,7339742
5/15/2015,47.7388,6016694
5/18/2015,48.0959,8999761
5/19/2015,48.3215,6976052
5/20/2015,47.955,5644662
5/21/2015,48.2369,5084042
5/22/2015,48.3779,5857672
5/26/2015,47.7764,7369923
5/27/2015,48.4812,6213573
5/28/2015,48.688,5874382
5/29/2015,48.8289,9399112
6/1/2015,49.0733,7075082
6/2/2015,48.6128,7877799
6/3/2015,48.9793,5522702
6/4/2015,48.6034,6230805
6/5/2015,49.0451,7123248
6/8/2015,48.4248,6320181
6/9/2015,48.4342,5034038
6/10/2015,49.5149,8003611
6/11/2015,49.327,6030167
6/12/2015,49.4586,5236747
6/15/2015,49.1203,5554964
6/16/2015,49.7734,6106529
6/17/2015,50.0318,6735294
6/18/2015,50.8494,10712142
6/19/2015,50.6802,10609714
6/22/2015,50.652,7100665
6/23/2015,50.8541,5679984
6/24/2015,50.4735,5524969
6/25/2015,50.8118,5389863
6/26/2015,51.3286,6637183
6/29/2015,50.3231,6534077
6/30/2015,50.3842,9793969
7/1/2015,50.6426,6107698
7/2/2015,50.9715,5684667
7/6/2015,51.0326,5396439
7/7/2015,51.0984,9462256
7/8/2015,50.1728,8139303
7/9/2015,50.793,7681013
7/10/2015,51.2817,8087800
7/13/2015,52.3436,7477170
7/14/2015,52.3905,7028025
7/15/2015,52.0053,8212573
7/16/2015,52.3812,7305520
7/17/2015,52.3342,8715431
7/20/2015,52.8228,8029646
7/21/2015,52.8134,6717452
7/22/2015,53.2739,6876059
7/23/2015,53.1517,12439229
7/24/2015,53.8377,14559687
7/27/2015,53.5464,8993523
7/28/2015,53.6968,8689215
7/29/2015,54.0445,8470512
7/30/2015,54.5613,7337948
7/31/2015,54.4392,6519528
8/3/2015,54.6835,7664002
8/4/2015,55.3149,9113083
8/5/2015,55.607,7349063
8/6/2015,53.9297,11064470
8/7/2015,53.9014,7781995
8/10/2015,53.025,12029150
8/11/2015,53.1004,8062553
8/12/2015,53.1287,10075571
8/13/2015,53.5716,6731474
8/14/2015,53.8072,4803903
8/17/2015,54.4103,5768362
8/18/2015,54.4951,5575441
8/19/2015,54.2689,6044193
8/20/2015,52.5916,7470885
8/21/2015,49.7928,20211503
8/24/2015,47.437,27158813
8/25/2015,48.1438,19659002
8/26/2015,50.8482,15517591
8/27/2015,52.7235,15987923
8/28/2015,52.4219,7584826
8/31/2015,51.555,7971204
9/1/2015,50.4148,13424932
9/2/2015,52.0733,9891071
9/3/2015,51.5361,7968868
9/4/2015,51.1498,6994267
9/8/2015,52.0262,8051710
9/9/2015,51.5361,8406656
9/10/2015,52.1769,8924778
9/11/2015,53.27,8363110
9/14/2015,53.0439,5464463
9/15/2015,53.6281,6741341
9/16/2015,53.9579,6593362
9/17/2015,53.9768,7525349
9/18/2015,53.5622,16268035
9/21/2015,54.2218,6220131
9/22/2015,53.826,8585093
9/23/2015,54.4574,6829205
9/24/2015,55.0039,10027330
9/25/2015,54.6458,10627026
9/28/2015,52.5539,11548114
9/29/2015,52.5068,9392065
9/30/2015,53.5622,9799610
10/1/2015,54.1653,8497124
10/2/2015,54.7307,9036765
10/5/2015,55.6353,8198998
10/6/2015,55.3055,5642949
10/7/2015,55.3903,8138313
10/8/2015,56.0311,6834836
10/9/2015,56.6059,7969884
10/12/2015,57.0488,6430301
10/13/2015,56.6907,6262774
10/14/2015,55.428,8365604
10/15/2015,56.2478,9745919
10/16/2015,56.474,12860812
10/19/2015,57.454,8117213
10/20/2015,57.3692,6089097
10/21/2015,57.0394,6063923
10/22/2015,57.944,9182031
10/23/2015,58.9994,8205994
10/26/2015,59.7721,9751716
10/27/2015,59.0937,8973243
10/28/2015,59.8475,9627260
10/29/2015,58.8958,14839093
10/30/2015,58.9617,16822302
11/2/2015,58.6508,8547237
11/3/2015,59.1785,8847718
11/4/2015,58.3869,9085091
11/5/2015,58.6884,6144979
11/6/2015,58.3963,6616305
11/9/2015,57.9898,6838326
11/10/2015,58.7839,6689040
11/11/2015,58.4908,4437315
11/12/2015,57.7345,6793779
11/13/2015,56.4772,8821593
11/16/2015,57.3658,8096603
11/17/2015,57.2429,6695251
11/18/2015,58.4247,7215255
11/19/2015,58.1032,5154366
11/20/2015,58.6043,8302476
11/23/2015,59.2188,8493485
11/24/2015,58.5759,7908223
11/25/2015,58.7934,4549913
11/27/2015,58.7839,2447902
11/30/2015,58.0371,9863771
12/1/2015,58.0182,10910838
12/2/2015,57.8763,6587454
12/3/2015,56.2976,12056103
12/4/2015,58.3774,9100588
12/7/2015,58.5097,5967809
12/8/2015,58.765,6664947
12/9/2015,57.8385,8541573
12/10/2015,58.4908,6623896
12/11/2015,56.5528,11489255
12/14/2015,56.6473,13453719
12/15/2015,56.7041,7842073
12/16/2015,57.0539,9281835
12/17/2015,56.2645,9079430
12/18/2015,55.4183,18099462
12/21/2015,56.2881,7187470
12/22/2015,56.7135,6501424
12/23/2015,57.0444,4510229
12/24/2015,57.0255,2215418
12/28/2015,56.9026,4437236
12/29/2015,57.7913,5477335
12/30/2015,57.4982,3973912
12/31/2015,56.7513,4960875
1/4/2016,55.078,13521544
1/5/2016,55.4467,9617778
1/6/2016,54.9551,8266322
1/7/2016,53.5938,11140877
1/8/2016,53.537,10427021
1/11/2016,54.662,10757313
1/12/2016,56.2125,12375826
1/13/2016,54.7093,11303603
1/14/2016,55.7587,11444106
1/15/2016,54.8322,15246127
1/19/2016,55.3522,12288950
1/20/2016,53.8112,22786359
1/21/2016,55.806,20888519
1/22/2016,55.9383,32820193
1/25/2016,54.5581,13554262
1/26/2016,55.4089,8898100
1/27/2016,54.4824,12491252
1/28/2016,56.047,11832368
1/29/2016,57.4509,13224438
2/1/2016,58.0465,9529094
2/2/2016,57.5675,9407352
2/3/2016,56.4625,12254460
2/4/2016,55.2864,13944926
2/5/2016,51.6822,24529008
2/8/2016,51.3503,21457492
2/9/2016,51.6159,11605059
2/10/2016,52.2988,11663942
2/11/2016,52.0901,12106062
2/12/2016,52.9817,8680205
2/16/2016,53.5033,11594766
2/17/2016,54.6604,11955188
2/18/2016,54.025,8493953
2/19/2016,54.6984,9033620
2/22/2016,55.8366,8390689
2/23/2016,55.4477,7064095
2/24/2016,55.1157,10780882
2/25/2016,55.7227,6262127
2/26/2016,55.3339,7473374
2/29/2016,55.2106,7645081
3/1/2016,56.9463,9183562
3/2/2016,56.491,8856392
3/3/2016,55.9978,8262455
3/4/2016,55.6753,8344773
3/7/2016,55.0114,9204624
3/8/2016,54.632,8127426
3/9/2016,54.1293,9734589
3/10/2016,54.5561,7023785
3/11/2016,54.6225,15497560
3/14/2016,55.6279,9053250
3/15/2016,56.0357,7428469
3/16/2016,56.5953,8069427
3/17/2016,56.4815,7734658
3/18/2016,56.6238,14313578
3/21/2016,56.0547,6487185
3/22/2016,56.3203,8246837
3/23/2016,55.7986,5794495
3/24/2016,55.3528,5948307
3/28/2016,55.9219,5791603
3/29/2016,56.4815,6031947
3/30/2016,56.9178,5723499
3/31/2016,56.6238,5622834
4/1/2016,57.8758,9401126
4/4/2016,57.1454,5799864
4/5/2016,56.9463,4994792
4/6/2016,57.6956,5667253
4/7/2016,58.018,8239174
4/8/2016,57.8947,5064894
4/11/2016,57.762,6103358
4/12/2016,56.4341,17565750
4/13/2016,57.1075,9898527
4/14/2016,57.0316,5157368
4/15/2016,57.392,5965310
4/18/2016,57.7525,7228573
4/19/2016,57.762,7283570
4/20/2016,57.762,5558770
4/21/2016,57.5153,12799083
4/22/2016,54.7079,29836693
4/25/2016,54.7932,8428038
4/26/2016,54.7458,8839067
4/27/2016,53.9681,12390767
4/28/2016,53.5128,9196560
4/29/2016,53.3326,12133364
5/2/2016,54.4044,8616189
5/3/2016,53.5382,7854260
5/4/2016,53.6715,6508507
5/5/2016,53.5382,6215367
5/6/2016,53.5954,6378690
5/9/2016,53.9094,5976229
5/10/2016,54.7185,7931185
5/11/2016,53.5192,8118920
5/12/2016,53.5858,6870281
5/13/2016,53.129,5466041
5/16/2016,52.853,9536192
5/17/2016,52.2343,10530018
5/18/2016,52.1581,7468496
5/19/2016,51.9202,7582848
5/20/2016,51.9868,8430783
5/23/2016,51.9678,7352054
5/24/2016,52.7673,7748697
5/25/2016,52.4913,8126058
5/26/2016,52.6245,9451708
5/27/2016,52.4913,6631120
5/31/2016,52.2438,12043976
6/1/2016,52.1772,8761577
6/2/2016,51.9868,8307488
6/3/2016,51.9773,6649224
6/6/2016,52.9101,9900917
6/7/2016,52.634,7173072
6/8/2016,52.5579,7623851
6/9/2016,52.9005,5927854
6/10/2016,52.22,8118651
6/13/2016,52.3866,7928722
6/14/2016,52.891,8036517
6/15/2016,52.6816,7447317
6/16/2016,52.853,7968033
6/17/2016,52.6436,9503017
6/20/2016,52.7102,7286681
6/21/2016,53.1195,7445109
6/22/2016,52.9291,7215411
6/23/2016,53.424,5569431
6/24/2016,52.0439,14654672
6/27/2016,51.1017,11650798
6/28/2016,52.2057,8416950
6/29/2016,54.0046,11103787
6/30/2016,54.3663,10215193
7/1/2016,54.2426,8330308
7/5/2016,54.0332,7274208
7/6/2016,54.0141,8474188
7/7/2016,54.1664,6813347
7/8/2016,53.7857,12655500
7/11/2016,53.6049,10394366
7/12/2016,54.7089,10998486
7/13/2016,53.7572,12183638
7/14/2016,54.8136,11353599
7/15/2016,54.6423,8494000
7/18/2016,54.1759,7614635
7/19/2016,54.0237,8719772
7/20/2016,54.7661,9446396
7/21/2016,54.8232,16151699
7/22/2016,55.1087,23899275
7/25/2016,55.1563,10486019
7/26/2016,55.4989,10106663
7/27/2016,55.0611,6551777
7/28/2016,55.4038,6830059
7/29/2016,55.2515,6914907
8/1/2016,54.8517,7997576
8/2/2016,54.1831,7574622
8/3/2016,53.4286,11484792
8/4/2016,52.9319,11193748
8/5/2016,53.3904,9206197
8/8/2016,52.8746,9129307
8/9/2016,52.7218,7136683
8/10/2016,53.123,6991077
8/11/2016,52.9797,6191412
8/12/2016,52.9797,5039757
8/15/2016,52.7696,5968728
8/16/2016,52.8842,5751178
8/17/2016,53.2949,7410631
8/18/2016,53.037,5390990
8/19/2016,52.4735,8981214
8/22/2016,53.3426,8837808
8/23/2016,53.8679,7827873
8/24/2016,54.527,13200460
8/25/2016,54.718,6686589
8/26/2016,54.718,6940511
8/29/2016,54.25,7026700
8/30/2016,53.8679,6377668
8/31/2016,53.7056,6996894
9/1/2016,53.782,6230148
9/2/2016,53.6578,7441463
9/6/2016,53.505,6472907
9/7/2016,53.7915,11428644
9/8/2016,52.8173,12673626
9/9/2016,51.91,10658120
9/12/2016,52.2538,11002544
9/13/2016,51.5566,10050215
9/14/2016,51.4802,6707850
9/15/2016,51.6807,8080426
9/16/2016,51.3274,10207750
9/19/2016,50.6301,9231628
9/20/2016,50.9071,8731499
9/21/2016,51.5566,9213637
9/22/2016,51.9482,9096709
9/23/2016,51.9864,6945147
9/26/2016,51.6139,7755629
9/27/2016,51.7572,6463747
9/28/2016,51.5566,8593496
9/29/2016,51.0504,11993517
9/30/2016,51.7094,13767754
10/3/2016,51.4229,5479037
10/4/2016,51.1268,6176358
10/5/2016,50.9549,7451916
10/6/2016,50.7543,6130270
10/7/2016,51.0599,7279723
10/10/2016,50.9071,7224335
10/11/2016,50.5442,9720407
10/12/2016,50.7734,6320462
10/13/2016,50.5728,6958128
10/14/2016,50.697,6430136
10/17/2016,50.3914,5223526
10/18/2016,50.2481,6550399
10/19/2016,50.7638,9095261
10/20/2016,51.1841,9286800
10/21/2016,51.2223,6767204
10/24/2016,51.7476,6919714
10/25/2016,51.2605,6052830
10/26/2016,51.2223,5817798
10/27/2016,51.1841,7899957
10/28/2016,51.1268,6620333
10/31/2016,50.6874,9142509
11/1/2016,50.143,15425819
11/2/2016,50.6015,10851658
11/3/2016,49.4458,21847292
11/4/2016,50.3818,21956848
11/7/2016,52.0437,14916848
11/8/2016,52.1678,9351994
11/9/2016,52.1296,13727777
11/10/2016,51.165,13621701
11/11/2016,51.5088,8436435
11/14/2016,51.7858,10489826
11/15/2016,52.3807,9588036
11/16/2016,53.1963,10779155
11/17/2016,53.5897,8744504
11/18/2016,53.513,8740953
11/21/2016,53.8296,8004000
11/22/2016,54.8083,10268720
11/23/2016,55.2593,8183628
11/25/2016,55.1058,3228848
11/28/2016,55.2593,8750925
11/29/2016,55.8158,10582850
11/30/2016,55.6239,9527959
12/1/2016,56.1421,12381607
12/2/2016,54.8947,16869957
12/5/2016,55.173,7701167
12/6/2016,55.1154,7035674
12/7/2016,56.382,9094812
12/8/2016,56.2764,7972498
12/9/2016,56.3724,7091577
12/12/2016,56.3916,7736198
12/13/2016,56.9097,8878080
12/14/2016,56.3724,9022867
12/15/2016,55.3745,11837756
12/16/2016,55.3265,10611461
12/19/2016,55.3169,6433824
12/20/2016,55.3649,4888284
12/21/2016,55.1154,5380537
12/22/2016,54.7987,6777656
12/23/2016,54.7028,4298476
12/27/2016,54.5589,4186157
12/28/2016,54.0695,5548726
