Date,Close,Volume
12/29/2016,54.0407,3781721
12/30/2016,53.2731,8344508
1/3/2017,53.11,7809307
1/4/2017,53.7241,7796290
1/5/2017,54.175,7602321
1/6/2017,54.8179,8587812
1/9/2017,55.8446,12640515
1/10/2017,55.5376,6672024
1/11/2017,55.7487,6027960
1/12/2017,55.6815,4733015
1/13/2017,55.5088,4745840
1/17/2017,55.6527,5734666
1/18/2017,56.0845,7375725
1/19/2017,55.5472,7850480
1/20/2017,55.3265,7651562
1/23/2017,55.4224,6814368
1/24/2017,56.0749,10704103
1/25/2017,56.3244,7124547
1/26/2017,56.0941,12382416
1/27/2017,53.8488,28884899
1/30/2017,53.6377,13322010
1/31/2017,52.9852,14307985
2/1/2017,51.7186,18796871
2/2/2017,51.6899,15289650
2/3/2017,52.8317,14161693
2/6/2017,53.4746,13029829
2/7/2017,53.2433,9910498
2/8/2017,53.224,11681938
2/9/2017,53.7927,11106757
2/10/2017,54.1878,11178950
2/13/2017,54.0818,8027939
2/14/2017,54.5348,8865947
2/15/2017,54.8047,6967179
2/16/2017,54.6794,8524519
2/17/2017,55.277,11008366
2/21/2017,55.4601,8289185
2/22/2017,55.489,7876599
2/23/2017,55.5565,7178627
2/24/2017,55.4023,7806190
2/27/2017,54.7276,7702400
2/28/2017,54.8143,8750655
3/1/2017,55.0746,7197973
3/2/2017,55.0553,6595418
3/3/2017,55.036,7738064
3/6/2017,54.6312,9159983
3/7/2017,54.1686,10890313
3/8/2017,53.7252,13061632
3/9/2017,53.1951,17844248
3/10/2017,52.5589,13886431
3/13/2017,52.6553,9090230
3/14/2017,52.3083,7892888
3/15/2017,52.5686,8712006
3/16/2017,52.8192,8074278
3/17/2017,53.7637,15822141
3/20/2017,53.7927,7948425
3/21/2017,53.5324,8030642
3/22/2017,53.8698,8452070
3/23/2017,53.8312,7357207
3/24/2017,54.7565,15763000
3/27/2017,55.1613,8861799
3/28/2017,55.277,8331644
3/29/2017,55.4601,7001635
3/30/2017,56.0577,8677916
3/31/2017,56.2794,9156707
4/3/2017,56.3276,8989831
4/4/2017,56.2119,6474781
4/5/2017,56.1155,13656221
4/6/2017,55.8264,9112533
4/7/2017,55.9228,6773750
4/10/2017,55.8553,5266312
4/11/2017,55.7878,5855091
4/12/2017,55.4987,5450298
4/13/2017,55.4312,4871717
4/17/2017,55.9806,5626042
4/18/2017,56.2409,5449699
4/19/2017,56.9059,12000639
4/20/2017,57.9083,12445862
4/21/2017,58.4192,8799985
4/24/2017,58.9011,10721276
4/25/2017,58.7565,11031475
4/26/2017,59.3348,8525419
4/27/2017,59.0842,15285342
4/28/2017,57.889,25046130
5/1/2017,58.0047,10910341
5/2/2017,58.3131,9152088
5/3/2017,58.3999,7706367
5/4/2017,58.6312,6874286
5/5/2017,58.7469,6443309
5/8/2017,58.7372,5588371
5/9/2017,59.0179,5806562
5/10/2017,58.7082,7198414
5/11/2017,58.3307,5516893
5/12/2017,58.0017,5647531
5/15/2017,58.5049,5904094
5/16/2017,58.0501,6303480
5/17/2017,57.8081,7581230
5/18/2017,57.8952,8602411
5/19/2017,59.3856,12530995
5/22/2017,59.2598,6392124
5/23/2017,59.1824,5622524
5/24/2017,59.8986,7283789
5/25/2017,60.8761,8931804
5/26/2017,61.2632,6097990
5/30/2017,61.2245,7094586
5/31/2017,61.5633,7314634
6/1/2017,61.6987,6058263
6/2/2017,62.4924,7840374
6/5/2017,62.202,6809284
6/6/2017,62.0956,5448439
6/7/2017,61.4568,8364994
6/8/2017,60.2373,11289266
6/9/2017,60.1889,11240487
6/12/2017,59.3179,11071593
6/13/2017,58.9598,9384906
6/14/2017,58.3307,9703332
6/15/2017,58.1565,7515980
6/16/2017,58.2049,11522438
6/19/2017,58.9404,6778024
6/20/2017,57.9339,6985666
6/21/2017,58.0307,6027647
6/22/2017,57.5952,5602002
6/23/2017,57.8855,6469495
6/26/2017,57.721,5674637
6/27/2017,57.0629,5652429
6/28/2017,57.2758,5419169
6/29/2017,56.4822,7421177
6/30/2017,56.4338,8117066
7/3/2017,56.3757,4575268
7/5/2017,56.0757,7773566
7/6/2017,55.7466,8886648
7/7/2017,56.1725,7278250
7/10/2017,55.9499,4832094
7/11/2017,56.037,5422330
7/12/2017,56.6564,7141916
7/13/2017,56.5015,8460245
7/14/2017,56.8693,5441377
7/17/2017,56.4531,6774471
7/18/2017,56.337,7857464
7/19/2017,56.2402,8203557
7/20/2017,56.1628,10546701
7/21/2017,56.1144,6717235
7/24/2017,56.1531,7442589
7/25/2017,56.6661,7933137
7/26/2017,56.0757,8775889
7/27/2017,57.5855,23286716
7/28/2017,52.2625,53454789
7/31/2017,52.2431,20299407
8/1/2017,52.969,18120912
8/2/2017,53.6465,14764854
8/3/2017,53.8884,13331459
8/4/2017,53.6561,9179779
8/7/2017,53.84,7253947
8/8/2017,53.0039,11095259
8/9/2017,52.2456,16717719
8/10/2017,51.5943,13235301
8/11/2017,51.7012,9235033
8/14/2017,51.7401,7426467
8/15/2017,51.672,6674597
8/16/2017,52.0123,7667081
8/17/2017,51.5651,7451679
8/18/2017,51.2345,10370499
8/21/2017,51.672,12753196
8/22/2017,52.9359,14547613
8/23/2017,52.5762,11838533
8/24/2017,52.4401,8716699
8/25/2017,52.8484,8601120
8/28/2017,52.8873,6643652
8/29/2017,52.5956,6212403
8/30/2017,53.0039,5596567
8/31/2017,53.3345,8245287
9/1/2017,53.4025,7696302
9/5/2017,53.597,9178048
9/6/2017,52.7998,11372298
9/7/2017,51.9831,13801890
9/8/2017,52.0026,11774483
9/11/2017,52.5178,9314079
9/12/2017,52.0512,10339446
9/13/2017,52.7803,12787883
9/14/2017,53.0137,8260770
9/15/2017,53.1498,10744783
9/18/2017,53.1692,6348360
9/19/2017,53.1012,5187121
9/20/2017,53.6164,7080035
9/21/2017,53.4803,7178462
9/22/2017,53.5581,6950029
9/25/2017,53.422,10242655
9/26/2017,53.597,8021851
9/27/2017,53.4609,8671309
9/28/2017,52.9845,7607473
9/29/2017,52.2165,11944370
10/2/2017,52.3137,5955980
10/3/2017,52.4887,6137069
10/4/2017,52.4303,5569058
10/5/2017,53.0817,7994274
10/6/2017,53.6359,10576278
10/9/2017,53.49,5822893
10/10/2017,53.8789,6573918
10/11/2017,54.0928,8881897
10/12/2017,54.4136,7234267
10/13/2017,54.1706,6231132
10/16/2017,53.3831,7256893
10/17/2017,52.9942,11227337
10/18/2017,53.6747,8299509
10/19/2017,53.8595,5720179
10/20/2017,53.0525,11741092
10/23/2017,52.7609,10111071
10/24/2017,52.7706,7818490
10/25/2017,52.6539,8281219
10/26/2017,53.3831,12211440
10/27/2017,53.3539,9922611
10/30/2017,53.6359,6430949
10/31/2017,53.315,8857829
11/1/2017,53.597,7189764
11/2/2017,53.3442,16879022
11/3/2017,54.4719,28773774
11/6/2017,54.9969,10835659
11/7/2017,55.6289,11167447
11/8/2017,56.2997,13533654
11/9/2017,55.765,14758907
11/10/2017,55.4539,7930318
11/13/2017,55.065,7648192
11/14/2017,55.3469,7758215
11/15/2017,55.4154,8880505
11/16/2017,55.9431,8310611
11/17/2017,55.6401,6311519
11/20/2017,55.5229,6360086
11/21/2017,55.9627,6284259
11/22/2017,55.8454,7309073
11/24/2017,55.5131,3479177
11/27/2017,54.6433,10580296
11/28/2017,55.3763,9734431
11/29/2017,56.207,10017914
11/30/2017,56.51,11509224
12/1/2017,56.0213,12756391
12/4/2017,57.4287,13302050
12/5/2017,57.9955,11295644
12/6/2017,57.9369,8458198
12/7/2017,57.8001,6033792
12/8/2017,57.2821,9950491
12/11/2017,57.7317,10286560
12/12/2017,57.9271,6042917
12/13/2017,58.1421,7726299
12/14/2017,58.3474,8946111
12/15/2017,56.9693,22595018
12/18/2017,56.7152,8751620
12/19/2017,56.6957,7946435
12/20/2017,56.422,7188717
12/21/2017,56.2754,5974474
12/22/2017,56.0018,7148723
12/26/2017,55.8454,5546208
12/27/2017,55.9724,4812173
12/28/2017,56.5002,5044505
12/29/2017,56.1288,5365646
1/2/2018,56.3243,7215978
1/3/2018,57.3798,7478356
1/4/2018,57.5948,5775921
1/5/2018,58.2594,6047686
1/8/2018,57.9662,6335782
1/9/2018,57.8392,5233353
1/10/2018,58.4647,8656454
1/11/2018,58.6406,5806282
1/12/2018,59.0315,6989075
1/16/2018,59.1879,8040748
1/17/2018,59.2856,8433771
1/18/2018,59.7059,9170903
1/19/2018,59.872,8361853
1/22/2018,60.0186,11945783
1/23/2018,60.2923,10806783
1/24/2018,59.4518,11911867
1/25/2018,59.1781,16225618
1/26/2018,56.6761,51851690
1/29/2018,55.7281,18899867
1/30/2018,55.8943,14341155
1/31/2018,55.5229,13118364
2/1/2018,54.7312,14690146
2/2/2018,54.5064,15358909
2/5/2018,53.4509,16059955
2/6/2018,54.3501,17415065
2/7/2018,53.5148,13927022
2/8/2018,52.8368,17736671
2/9/2018,53.6327,19382011
2/12/2018,54.4189,10968956
2/13/2018,54.7038,10416385
2/14/2018,55.0183,14190323
2/15/2018,55.598,10294949
2/16/2018,55.4998,10151328
2/20/2018,54.9986,9450906
2/21/2018,55.1264,7850950
2/22/2018,54.4385,10172399
2/23/2018,55.1657,11394350
2/26/2018,56.1778,8713847
2/27/2018,55.5882,8821414
2/28/2018,56.109,11541059
3/1/2018,55.1951,11127627
3/2/2018,55.9419,11555132
3/5/2018,56.0009,7835398
3/6/2018,56.0402,8046794
3/7/2018,56.0402,7044099
3/8/2018,56.4726,7434706
3/9/2018,57.4454,9539617
3/12/2018,58.3691,10550283
3/13/2018,58.0252,10411354
3/14/2018,57.809,6488531
3/15/2018,58.3396,7377036
3/16/2018,57.976,13030896
3/19/2018,57.2882,9350572
3/20/2018,57.6419,5888445
3/21/2018,57.4552,6569109
3/22/2018,56.7674,6846463
3/23/2018,55.3327,9476776
3/26/2018,56.7969,8444852
3/27/2018,56.4628,7562939
3/28/2018,56.8951,9301897
3/29/2018,56.8853,12015218
4/2/2018,55.2639,16778277
4/3/2018,56.9934,10908217
4/4/2018,57.809,7893065
4/5/2018,58.1136,6305050
4/6/2018,57.3275,8264473
4/9/2018,57.6812,8023776
4/10/2018,58.3789,6671853
4/11/2018,58.3887,5508027
4/12/2018,58.3986,6088247
4/13/2018,58.2119,6689776
4/16/2018,58.3986,6119171
4/17/2018,58.7916,6139581
4/18/2018,58.4673,5914193
4/19/2018,58.1922,6280126
4/20/2018,56.9934,12037567
4/23/2018,57.1506,8444396
4/24/2018,56.8067,7793565
4/25/2018,56.7084,8367357
4/26/2018,58.3494,14516626
4/27/2018,57.3471,11975153
4/30/2018,56.5708,7854596
5/1/2018,57.1211,7257462
5/2/2018,55.7159,7299089
5/3/2018,55.1558,7152390
5/4/2018,56.6789,9279180
5/7/2018,56.4529,10630594
5/8/2018,56.6691,7234031
5/9/2018,56.3431,7015334
5/10/2018,56.9457,6565825
5/11/2018,56.5703,5843427
5/14/2018,56.432,5871783
5/15/2018,55.948,7415770
5/16/2018,56.4518,4843941
5/17/2018,56.5012,6110124
5/18/2018,56.4617,7786028
5/21/2018,56.6395,5379291
5/22/2018,56.2641,5355604
5/23/2018,56.7876,5339882
5/24/2018,56.9753,5681592
5/25/2018,57.2124,6783776
5/29/2018,56.5308,6475865
5/30/2018,56.7778,5762434
5/31/2018,55.9777,9433042
6/1/2018,56.2147,4967653
6/4/2018,56.3728,7484072
6/5/2018,54.9998,18278843
6/6/2018,56.4716,13709779
6/7/2018,56.4419,7919801
6/8/2018,55.9085,8433528
6/11/2018,55.79,7181724
6/12/2018,55.79,8249711
6/13/2018,55.5233,8283213
6/14/2018,56.3234,11049707
6/15/2018,56.4123,12408270
6/18/2018,56.5209,9676910
6/19/2018,56.7284,9965474
6/20/2018,51.582,62091071
6/21/2018,50.0016,30722957
6/22/2018,50.614,24429564
6/25/2018,50.0411,15578586
6/26/2018,49.7645,12930561
6/27/2018,49.2311,14576867
6/28/2018,47.947,33210109
6/29/2018,48.2532,17413010
7/2/2018,48.4606,9870932
7/3/2018,48.1742,7517541
7/5/2018,48.0161,9630476
7/6/2018,48.3816,10711984
7/9/2018,49.2904,12811694
7/10/2018,49.804,9038021
7/11/2018,49.5274,9542401
7/12/2018,49.6361,9339200
7/13/2018,50.9894,21720110
7/16/2018,50.3177,16974920
7/17/2018,50.6535,11421330
7/18/2018,50.5251,13549524
7/19/2018,50.7128,11415630
7/20/2018,50.288,11033405
7/23/2018,50.5646,8406801
7/24/2018,50.5449,9921586
7/25/2018,50.9894,11370019
7/26/2018,50.8214,11114792
7/27/2018,51.5129,15770270
7/30/2018,51.2659,14448359
7/31/2018,51.7499,9228240
8/1/2018,51.2956,11952400
8/2/2018,51.0486,13636439
8/3/2018,51.5919,8246476
8/6/2018,51.4339,6505777
8/7/2018,51.4339,5869803
8/8/2018,51.2747,7258334
8/9/2018,51.6427,7175435
8/10/2018,51.2349,10539692
8/13/2018,51.5333,7911311
8/14/2018,52.3092,9385434
8/15/2018,52.4683,9566235
8/16/2018,52.7568,8721212
8/17/2018,53.274,8166981
8/20/2018,53.6321,9791538
8/21/2018,53.7116,7990040
8/22/2018,52.5379,10369620
8/23/2018,52.3788,8567574
8/24/2018,52.4683,9850039
8/27/2018,52.6871,6443156
8/28/2018,52.7667,7171873
8/29/2018,52.9656,6604919
8/30/2018,52.8164,5576425
8/31/2018,53.1646,10892775
9/4/2018,53.2441,8235166
9/5/2018,53.5028,7966579
9/6/2018,53.9205,7803422
9/7/2018,54.567,10231692
9/10/2018,54.6765,8621174
9/11/2018,54.8257,7873859
9/12/2018,54.6765,7297268
9/13/2018,54.5969,8566607
9/14/2018,54.4576,6827670
9/17/2018,54.2786,9277192
9/18/2018,54.7759,7569586
9/19/2018,55.134,7451644
9/20/2018,56.1287,10582603
9/21/2018,57.1432,25800450
9/24/2018,56.3873,10616004
9/25/2018,56.5962,9445481
9/26/2018,56.9642,7757332
9/27/2018,57.0338,6606185
9/28/2018,56.5365,8975955
10/1/2018,55.2832,12727584
10/2/2018,55.2931,12680838
10/3/2018,55.1738,7383546
10/4/2018,55.5915,9722043
10/5/2018,55.4622,9734042
10/8/2018,56.2381,9624260
10/9/2018,57.4018,24855677
10/10/2018,55.7109,14190452
10/11/2018,54.567,15316853
10/12/2018,56.1486,13980461
10/15/2018,56.447,10175142
10/16/2018,57.5013,11731398
10/17/2018,58.7844,14631015
10/18/2018,58.3269,12184673
10/19/2018,58.3468,10180500
10/22/2018,58.5855,8680150
10/23/2018,58.496,12834169
10/24/2018,57.75,12189685
10/25/2018,58.6452,9569597
10/26/2018,57.7599,13367726
10/29/2018,58.0583,14412820
10/30/2018,58.2771,14230072
10/31/2018,57.9588,11560416
11/1/2018,58.3169,18772357
11/2/2018,63.9765,45572997
11/5/2018,64.1357,23242808
11/6/2018,65.6575,16065429
11/7/2018,67.796,16465020
11/8/2018,68.353,14081663
11/9/2018,68.2337,8637203
11/12/2018,67.5474,12789647
11/13/2018,67.05,16636978
11/14/2018,67.04,13350450
11/15/2018,67.62,15246503
11/16/2018,68.16,9287882
11/19/2018,67.91,10855387
11/20/2018,67.18,11208855
11/21/2018,66.77,10978166
11/23/2018,65.7,7779765
11/26/2018,65.69,13066763
11/27/2018,66.08,13169085
11/28/2018,66.82,12867734
11/29/2018,66.88,9605484
11/30/2018,66.72,27309197
12/3/2018,67.5,13834742
12/4/2018,66.65,13555064
12/6/2018,66.55,17222196
12/7/2018,65.47,11057454
12/10/2018,65.49,12148308
12/11/2018,65.92,10903364
12/12/2018,66.13,11116217
12/13/2018,66.91,10016213
12/14/2018,65.34,16834020
12/17/2018,64.47,15143054
12/18/2018,64.92,10523476
12/19/2018,64.06,14390146
12/20/2018,62.15,20264918
12/21/2018,61.39,23524888
12/24/2018,60.56,6323252
12/26/2018,63.08,16646238
12/27/2018,63.2,11308081
12/28/2018,63.39,7712127
12/31/2018,64.4,7690183
